,Unnamed: 0,date,open,high,low,close,volume
1190,1190,2016-11-30,5.355,5.4675,5.355,5.4325,-1
1191,1191,2016-12-01,5.455,5.5225,5.41,5.5175,-1
1192,1192,2016-12-02,5.495,5.5275,5.445,5.5125,-1
1193,1193,2016-12-05,5.5325,5.65,5.5,5.585,-1
1194,1194,2016-12-06,5.5695,5.5945,5.5345,5.5915,-1
1195,1195,2016-12-07,5.5295,5.6015,5.5165,5.5645,-1
1196,1196,2016-12-08,5.5345,5.5515,5.4895,5.5145,-1
1197,1197,2016-12-09,5.5595,5.5915,5.5195,5.5695,-1
1198,1198,2016-12-12,5.6115,5.6145,5.5345,5.5815,-1
1199,1199,2016-12-13,5.5715,5.6065,5.5245,5.5645,-1
1200,1200,2016-12-14,5.5495,5.5765,5.5265,5.5565,-1
1201,1201,2016-12-15,5.5265,5.5345,5.4675,5.4925,-1
1202,1202,2016-12-16,5.4875,5.5475,5.4475,5.5025,-1
1203,1203,2016-12-19,5.5,5.54,5.46,5.4675,-1
1204,1204,2016-12-20,5.4625,5.4725,5.4475,5.455,-1
1205,1205,2016-12-21,5.4725,5.53,5.395,5.475,-1
1206,1206,2016-12-22,5.455,5.5025,5.425,5.4675,-1
1207,1207,2016-12-23,5.455,5.465,5.435,5.46,-1
1208,1208,2016-12-27,5.49,5.5325,5.4775,5.525,-1
1209,1209,2016-12-28,5.525,5.5425,5.505,5.53,-1
1210,1210,2016-12-29,5.5425,5.6155,5.5325,5.5375,-1
1211,1211,2016-12-30,5.55,5.5575,5.515,5.535,-1
1212,1212,2017-01-02,5.5245,5.5975,5.5245,5.535,-1
1213,1213,2017-01-03,5.5075,5.545,5.4625,5.4675,-1
1214,1214,2017-01-04,5.4425,5.485,5.425,5.475,-1
1215,1215,2017-01-05,5.505,5.5595,5.49,5.49,-1
1216,1216,2017-01-06,5.4975,5.5695,5.477,5.5045,-1
1217,1217,2017-01-09,5.5,5.5075,5.415,5.455,-1
1218,1218,2017-01-10,5.465,5.515,5.4375,5.495,-1
1219,1219,2017-01-11,5.475,5.515,5.435,5.495,-1
1220,1220,2017-01-12,5.5225,5.635,5.47,5.5525,-1
1221,1221,2017-01-13,5.5675,5.6075,5.535,5.5725,-1
1222,1222,2017-01-16,5.5875,5.6175,5.52,5.5825,-1
1223,1223,2017-01-17,5.6005,5.6535,5.5425,5.605,-1
1224,1224,2017-01-18,5.6025,5.6125,5.51,5.5925,-1
1225,1225,2017-01-19,5.5675,5.5925,5.5225,5.565,-1
1226,1226,2017-01-20,5.545,5.59,5.5375,5.5775,-1
1227,1227,2017-01-23,5.58,5.59,5.54,5.585,-1
1228,1228,2017-01-24,5.595,5.63,5.5575,5.61,-1
1229,1229,2017-01-25,5.5725,5.6375,5.535,5.58,-1
1230,1230,2017-01-26,5.5875,5.5975,5.495,5.57,-1
1231,1231,2017-01-27,5.5375,5.545,5.52,5.5325,-1
1232,1232,2017-01-30,5.53,5.5325,5.455,5.49,-1
1233,1233,2017-01-31,5.4825,5.545,5.48,5.53,-1
1234,1234,2017-02-01,5.515,5.555,5.4425,5.5525,-1
1235,1235,2017-02-02,5.58,5.6075,5.5575,5.575,-1
1236,1236,2017-02-03,5.555,5.5925,5.48,5.5425,-1
1237,1237,2017-02-06,5.555,5.56,5.4725,5.5425,-1
1238,1238,2017-02-07,5.52,5.5375,5.505,5.525,-1
1239,1239,2017-02-08,5.5375,5.57,5.5,5.565,-1
1240,1240,2017-02-09,5.5775,5.62,5.5575,5.57,-1
1241,1241,2017-02-10,5.565,5.67,5.5275,5.6225,-1
1242,1242,2017-02-13,5.6175,5.6745,5.5775,5.5875,-1
1243,1243,2017-02-14,5.575,5.6075,5.565,5.575,-1
1244,1244,2017-02-15,5.5775,5.6075,5.525,5.6,-1
1245,1245,2017-02-16,5.595,5.6175,5.545,5.58,-1
1246,1246,2017-02-17,5.5425,5.585,5.455,5.535,-1
1247,1247,2017-02-20,5.545,5.59,5.52,5.555,-1
1248,1248,2017-02-21,5.5525,5.575,5.53,5.545,-1
1249,1249,2017-02-22,5.5175,5.535,5.4525,5.5075,-1
1250,1250,2017-02-23,5.51,5.55,5.5,5.505,-1
1251,1251,2017-02-24,5.5025,5.57,5.4625,5.4925,-1
1252,1252,2017-02-27,5.5025,5.5375,5.48,5.485,-1
1253,1253,2017-02-28,5.4775,5.5275,5.4625,5.5075,-1
1254,1254,2017-03-01,5.5125,5.555,5.5075,5.535,-1
1255,1255,2017-03-02,5.5425,5.5425,5.4775,5.5,-1
1256,1256,2017-03-03,5.4675,5.4875,5.455,5.46,-1
1257,1257,2017-03-06,5.4775,5.525,5.455,5.485,-1
1258,1258,2017-03-07,5.4675,5.4725,5.4225,5.425,-1
1259,1259,2017-03-08,5.425,5.4975,5.405,5.405,-1
1260,1260,2017-03-09,5.3575,5.37,5.2975,5.325,-1
1261,1261,2017-03-10,5.3125,5.365,5.2875,5.2975,-1
1262,1262,2017-03-13,5.315,5.32,5.28,5.31,-1
1263,1263,2017-03-14,5.29,5.3225,5.2475,5.275,-1
1264,1264,2017-03-15,5.295,5.3725,5.2825,5.3025,-1
1265,1265,2017-03-16,5.3625,5.3675,5.3125,5.33,-1
1266,1266,2017-03-17,5.3225,5.3725,5.32,5.335,-1
1267,1267,2017-03-20,5.345,5.41,5.28,5.3525,-1
1268,1268,2017-03-21,5.3575,5.42,5.3225,5.34,-1
1269,1269,2017-03-22,5.32,5.3425,5.2875,5.31,-1
1270,1270,2017-03-23,5.3225,5.37,5.2775,5.305,-1
1271,1271,2017-03-24,5.3075,5.3275,5.2525,5.305,-1
1272,1272,2017-03-27,5.2975,5.3275,5.2525,5.285,-1
1273,1273,2017-03-28,5.29,5.4,5.2875,5.33,-1
1274,1274,2017-03-29,5.3325,5.355,5.28,5.355,-1
1275,1275,2017-03-30,5.3575,5.38,5.285,5.375,-1
1276,1276,2017-03-31,5.35,5.3675,5.325,5.34,-1
1277,1277,2017-04-03,5.3675,5.4125,5.2925,5.3375,-1
1278,1278,2017-04-04,5.3175,5.3625,5.285,5.35,-1
1279,1279,2017-04-05,5.3825,5.405,5.3475,5.37,-1
1280,1280,2017-04-06,5.3675,5.3925,5.31,5.37,-1
1281,1281,2017-04-07,5.39,5.4,5.3425,5.385,-1
1282,1282,2017-04-10,5.3725,5.39,5.3475,5.38,-1
1283,1283,2017-04-11,5.3875,5.42,5.355,5.375,-1
1284,1284,2017-04-12,5.3975,5.4125,5.3575,5.39,-1
1285,1285,2017-04-13,5.4075,5.4375,5.36,5.405,-1
1286,1286,2017-04-18,5.3825,5.3925,5.3125,5.3575,-1
1287,1287,2017-04-19,5.3475,5.39,5.34,5.345,-1
1288,1288,2017-04-20,5.3275,5.3375,5.274,5.305,-1
1289,1289,2017-04-21,5.2975,5.2975,5.2525,5.26,-1
1290,1290,2017-04-24,5.2675,5.2875,5.23,5.24,-1
1291,1291,2017-04-25,5.2425,5.29,5.225,5.245,-1
1292,1292,2017-04-26,5.2575,5.29,5.225,5.2825,-1
1293,1293,2017-04-27,5.245,5.255,5.215,5.2175,-1
1294,1294,2017-04-28,5.2525,5.3175,5.18,5.245,-1
1295,1295,2017-05-02,5.28,5.3525,5.24,5.285,-1
1296,1296,2017-05-03,5.25,5.3,5.205,5.2325,-1
1297,1297,2017-05-04,5.2175,5.245,5.1425,5.155,-1
1298,1298,2017-05-05,5.136,5.21,5.136,5.1875,-1
1299,1299,2017-05-08,5.1715,5.1975,5.115,5.135,-1
1300,1300,2017-05-09,5.1575,5.215,5.085,5.15,-1
1301,1301,2017-05-10,5.1375,5.1875,5.135,5.17,-1
1302,1302,2017-05-11,5.2025,5.232,5.1395,5.197,-1
1303,1303,2017-05-12,5.2075,5.2275,5.2025,5.2225,-1
1304,1304,2017-05-15,5.25,5.305,5.23,5.255,-1
1305,1305,2017-05-16,5.2275,5.2675,5.2025,5.23,-1
1306,1306,2017-05-17,5.23,5.2875,5.2,5.26,-1
1307,1307,2017-05-18,5.2275,5.235,5.15,5.23,-1
1308,1308,2017-05-19,5.2275,5.2925,5.225,5.29,-1
1309,1309,2017-05-22,5.315,5.345,5.3125,5.34,-1
1310,1310,2017-05-23,5.3075,5.355,5.3025,5.315,-1
1311,1311,2017-05-24,5.2875,5.32,5.275,5.28,-1
1312,1312,2017-05-25,5.3025,5.3075,5.2375,5.265,-1
1313,1313,2017-05-26,5.2425,5.2525,5.2065,5.24,-1
1314,1314,2017-05-29,5.24,5.2675,5.205,5.25,-1
1315,1315,2017-05-30,5.2275,5.2275,5.1875,5.19,-1
1316,1316,2017-05-31,5.1875,5.1925,5.155,5.17,-1
1317,1317,2017-06-01,5.1825,5.1975,5.1375,5.1675,-1
1318,1318,2017-06-02,5.135,5.1625,5.1,5.15,-1
1319,1319,2017-06-06,5.131,5.16,5.1175,5.15,-1
1320,1320,2017-06-07,5.1525,5.1675,5.12,5.13,-1
1321,1321,2017-06-08,5.14,5.1725,5.1,5.14,-1
1322,1322,2017-06-09,5.1225,5.1975,5.085,5.16,-1
1323,1323,2017-06-12,5.1375,5.165,5.11,5.11,-1
1324,1324,2017-06-13,5.0975,5.1025,5.075,5.085,-1
1325,1325,2017-06-14,5.1025,5.16,5.06,5.065,-1
1326,1326,2017-06-15,5.0475,5.055,4.976,5.04,-1
1327,1327,2017-06-16,5.0625,5.1275,5.0525,5.065,-1
1328,1328,2017-06-19,5.0625,5.0725,5.0525,5.06,-1
1329,1329,2017-06-20,5.0525,5.0575,4.9775,4.9905,-1
1330,1330,2017-06-21,5.0025,5.02,4.98,5.005,-1
1331,1331,2017-06-22,4.9665,4.9895,4.9325,4.982,-1
1332,1332,2017-06-23,4.97,4.9975,4.93,4.9795,-1
1333,1333,2017-06-26,4.9975,5.0225,4.9305,4.9689999999999985,-1
1334,1334,2017-06-27,5.007,5.0475,4.95,5.03,-1
1335,1335,2017-06-28,5.018,5.085,4.968,5.035,-1
1336,1336,2017-06-29,5.0625,5.1325,5.03,5.085,-1
1337,1337,2017-06-30,5.0825,5.1425,5.03,5.0975,-1
1338,1338,2017-07-03,5.1675,5.245,5.105,5.195,-1
1339,1339,2017-07-04,5.165,5.2025,5.1,5.185,-1
1340,1340,2017-07-05,5.185,5.235,5.085,5.125,-1
1341,1341,2017-07-06,5.1325,5.1925,5.0725,5.145,-1
1342,1342,2017-07-07,5.1225,5.195,5.04,5.105,-1
1343,1343,2017-07-10,5.12,5.17,5.055,5.14,-1
1344,1344,2017-07-11,5.14,5.185,5.0525,5.155,-1
1345,1345,2017-07-12,5.1825,5.24,5.1225,5.165,-1
1346,1346,2017-07-13,5.1425,5.18,5.0675,5.135,-1
1347,1347,2017-07-14,5.1125,5.2,5.1025,5.15,-1
1348,1348,2017-07-17,5.1575,5.2,5.1,5.175,-1
1349,1349,2017-07-18,5.1625,5.2675,5.155,5.19,-1
1350,1350,2017-07-19,5.1775,5.26,5.1775,5.205,-1
1351,1351,2017-07-20,5.205,5.2975,5.175,5.22,-1
1352,1352,2017-07-21,5.215,5.2725,5.185,5.19,-1
1353,1353,2017-07-24,5.145,5.185,5.121,5.14,-1
1354,1354,2017-07-25,5.1725,5.23,5.1275,5.175,-1
1355,1355,2017-07-26,5.1825,5.2025,5.17,5.19,-1
1356,1356,2017-07-27,5.225,5.33,5.205,5.24,-1
1357,1357,2017-07-28,5.2375,5.3125,5.23,5.265,-1
1358,1358,2017-07-31,5.2525,5.2775,5.2125,5.245,-1
1359,1359,2017-08-01,5.2475,5.2755,5.175,5.19,-1
1360,1360,2017-08-02,5.1975,5.2205,5.175,5.218,-1
1361,1361,2017-08-03,5.1925,5.2375,5.1425,5.21,-1
1362,1362,2017-08-04,5.1875,5.205,5.1275,5.185,-1
1363,1363,2017-08-07,5.1875,5.255,5.1425,5.1875,-1
1364,1364,2017-08-08,5.2225,5.2875,5.1675,5.225,-1
1365,1365,2017-08-09,5.2375,5.2605,5.1725,5.235,-1
1366,1366,2017-08-10,5.26,5.3025,5.205,5.27,-1
1367,1367,2017-08-11,5.2675,5.2675,5.1275,5.19,-1
1368,1368,2017-08-14,5.1925,5.205,5.165,5.17,-1
1369,1369,2017-08-15,5.1625,5.17,5.05,5.1275,-1
1370,1370,2017-08-16,5.1375,5.1805,5.1,5.144,-1
1371,1371,2017-08-17,5.1525,5.155,5.0425,5.125,-1
1372,1372,2017-08-18,5.1525,5.1785,5.115,5.145,-1
1373,1373,2017-08-21,5.1775,5.206,5.1025,5.175,-1
1374,1374,2017-08-22,5.1775,5.1825,5.1275,5.1625,-1
1375,1375,2017-08-23,5.16,5.2125,5.0975,5.17,-1
1376,1376,2017-08-24,5.1775,5.2,5.1225,5.185,-1
1377,1377,2017-08-25,5.2025,5.2145,5.13,5.1825,-1
1378,1378,2017-08-28,5.1925,5.225,5.165,5.1875,-1
1379,1379,2017-08-29,5.1985,5.2120000000000015,5.165,5.1925,-1
1380,1380,2017-08-30,5.1875,5.225,5.15,5.17,-1
1381,1381,2017-08-31,5.1675,5.2375,5.12,5.23,-1
1382,1382,2017-09-01,5.2625,5.2885,5.225,5.27,-1
1383,1383,2017-09-04,5.275,5.3025,5.2475,5.285,-1
1384,1384,2017-09-05,5.285,5.3165,5.235,5.3125,-1
1385,1385,2017-09-06,5.2975,5.329,5.2475,5.3285,-1
1386,1386,2017-09-07,5.315,5.3370000000000015,5.2725,5.315,-1
1387,1387,2017-09-08,5.3175,5.3545,5.235,5.275,-1
1388,1388,2017-09-11,5.2775,5.3275,5.215,5.2570000000000014,-1
1389,1389,2017-09-12,5.26,5.3035,5.215,5.2735,-1
1390,1390,2017-09-13,5.2575,5.3075,5.205,5.275,-1
1391,1391,2017-09-14,5.2675,5.305,5.2175,5.295,-1
1392,1392,2017-09-15,5.2725,5.306,5.235,5.27,-1
1393,1393,2017-09-18,5.3,5.3425,5.2375,5.275,-1
1394,1394,2017-09-19,5.285,5.3175,5.2375,5.27,-1
1395,1395,2017-09-20,5.29,5.3375,5.265,5.3,-1
1396,1396,2017-09-21,5.275,5.2875,5.2225,5.2675,-1
1397,1397,2017-09-22,5.2525,5.305,5.223,5.26,-1
1398,1398,2017-09-25,5.2525,5.3025,5.245,5.28,-1
1399,1399,2017-09-26,5.2975,5.315,5.2325,5.27,-1
1400,1400,2017-09-27,5.2675,5.3,5.23,5.255,-1
1401,1401,2017-09-28,5.2425,5.2755,5.2,5.255,-1
1402,1402,2017-09-29,5.245,5.2755,5.2025,5.24,-1
1403,1403,2017-10-02,5.23,5.23,5.16,5.175,-1
1404,1404,2017-10-04,5.195,5.2325,5.1425,5.21,-1
1405,1405,2017-10-05,5.215,5.2755,5.19,5.25,-1
1406,1406,2017-10-06,5.2425,5.255,5.1825,5.1925,-1
1407,1407,2017-10-09,5.225,5.255,5.16,5.21,-1
1408,1408,2017-10-10,5.2125,5.265,5.1775,5.26,-1
1409,1409,2017-10-11,5.2475,5.2925,5.2075,5.25,-1
1410,1410,2017-10-12,5.26,5.3025,5.2175,5.2525,-1
1411,1411,2017-10-13,5.2925,5.355,5.265,5.31,-1
1412,1412,2017-10-16,5.3425,5.38,5.2825,5.3325,-1
1413,1413,2017-10-17,5.3075,5.3660000000000005,5.265,5.2975,-1
1414,1414,2017-10-18,5.292999999999998,5.335,5.22,5.2755,-1
1415,1415,2017-10-19,5.2879999999999985,5.3125,5.223,5.2905,-1
1416,1416,2017-10-20,5.303,5.33,5.2375,5.2805,-1
1417,1417,2017-10-23,5.283,5.33,5.2505,5.297999999999999,-1
1418,1418,2017-10-24,5.308,5.358,5.2575,5.3055,-1
1419,1419,2017-10-25,5.323,5.364,5.2725,5.3255,-1
1420,1420,2017-10-26,5.318,5.345,5.2655,5.3105,-1
1421,1421,2017-10-27,5.297999999999999,5.323,5.2305,5.3005,-1
1422,1422,2017-10-30,5.323,5.372999999999998,5.2725,5.3275,-1
1423,1423,2017-11-01,5.365,5.4205,5.332999999999998,5.3555,-1
1424,1424,2017-11-02,5.3505,5.3725,5.2745,5.3545,-1
1425,1425,2017-11-03,5.365,5.4405,5.3205,5.3605,-1
1426,1426,2017-11-06,5.404,5.4655,5.372999999999998,5.4375,-1
1427,1427,2017-11-07,5.4475,5.4505,5.388,5.4075,-1
1428,1428,2017-11-08,5.405,5.4395,5.375,5.4205,-1
1429,1429,2017-11-09,5.415,5.4475,5.37,5.4275,-1
1430,1430,2017-11-10,5.4055,5.4525,5.3679999999999986,5.4055,-1
1431,1431,2017-11-13,5.3955,5.4225,5.355,5.4105,-1
1432,1432,2017-11-14,5.3705,5.393,5.2725,5.3175,-1
1433,1433,2017-11-15,5.308,5.347,5.2605,5.3255,-1
1434,1434,2017-11-16,5.318,5.363,5.2855,5.3105,-1
1435,1435,2017-11-17,5.3105,5.3535,5.2535,5.3455,-1
1436,1436,2017-11-20,5.337999999999999,5.365,5.2805,5.3225,-1
1437,1437,2017-11-21,5.3355,5.381,5.2755,5.3475,-1
1438,1438,2017-11-22,5.3705,5.4155,5.33,5.3775,-1
1439,1439,2017-11-23,5.3679999999999986,5.391,5.341,5.377999999999999,-1
1440,1440,2017-11-24,5.398,5.4405,5.3439999999999985,5.3805,-1
1441,1441,2017-11-27,5.3679999999999986,5.398,5.335,5.3655,-1
1442,1442,2017-11-28,5.358,5.377999999999999,5.323,5.3525,-1
1443,1443,2017-11-29,5.358,5.393,5.3135,5.346,-1
1444,1444,2017-11-30,5.3255,5.365,5.2735,5.3205,-1
1445,1445,2017-12-01,5.3205,5.385,5.2755,5.3605,-1
1446,1446,2017-12-04,5.348,5.3679999999999986,5.2675,5.3105,-1
1447,1447,2017-12-05,5.2725,5.2955,5.2305,5.2605,-1
1448,1448,2017-12-06,5.2575,5.2755,5.17,5.2005,-1
1449,1449,2017-12-07,5.1835,5.2,5.1375,5.1705,-1
1450,1450,2017-12-08,5.1855,5.218,5.172999999999999,5.1905,-1
1451,1451,2017-12-11,5.1905,5.2105,5.158,5.2005,-1
1452,1452,2017-12-12,5.2055,5.2325,5.17,5.1705,-1
1453,1453,2017-12-13,5.1755,5.195,5.14,5.1555,-1
1454,1454,2017-12-14,5.1605,5.19,5.1095,5.1755,-1
1455,1455,2017-12-15,5.188,5.2175,5.155,5.1955,-1
1456,1456,2017-12-18,5.2025,5.2625,5.188,5.2205,-1
1457,1457,2017-12-19,5.2155,5.2375,5.1925,5.2155,-1
1458,1458,2017-12-20,5.2355,5.2525,5.178,5.2475,-1
1459,1459,2017-12-21,5.246,5.2605,5.178,5.2575,-1
1460,1460,2017-12-22,5.2555,5.283,5.22,5.2805,-1
1461,1461,2017-12-27,5.3355,5.4,5.2905,5.363,-1
1462,1462,2017-12-28,5.393,5.4129999999999985,5.33,5.4005,-1
1463,1463,2017-12-29,5.402,5.4605,5.3679999999999986,5.4129999999999985,-1
1464,1464,2018-01-02,5.475,5.49,5.4220000000000015,5.437,-1
1465,1465,2018-01-03,5.4325,5.49,5.4270000000000005,5.441,-1
1466,1466,2018-01-04,5.465,5.4975,5.4255,5.4555,-1
1467,1467,2018-01-05,5.437,5.492000000000001,5.393,5.4045,-1
1468,1468,2018-01-08,5.416,5.4670000000000005,5.402,5.4670000000000005,-1
1469,1469,2018-01-09,5.4175,5.4695,5.3845,5.399,-1
1470,1470,2018-01-10,5.435,5.4725,5.4275,5.4345,-1
1471,1471,2018-01-11,5.437,5.461,5.392,5.44,-1
1472,1472,2018-01-12,5.4425,5.489,5.388,5.44,-1
1473,1473,2018-01-15,5.4765,5.5405,5.443,5.48,-1
1474,1474,2018-01-16,5.4545,5.4620000000000015,5.3805,5.43,-1
1475,1475,2018-01-17,5.4375,5.465,5.375,5.4529999999999985,-1
1476,1476,2018-01-18,5.4605,5.5065,5.425,5.448,-1
1477,1477,2018-01-19,5.452000000000001,5.5135,5.416,5.4505,-1
1478,1478,2018-01-22,5.4645,5.484,5.417999999999998,5.4705,-1
1479,1479,2018-01-23,5.4795,5.4915,5.425,5.4795,-1
1480,1480,2018-01-24,5.5015,5.5995,5.4605,5.5525,-1
1481,1481,2018-01-25,5.5875,5.652,5.515,5.5835,-1
1482,1482,2018-01-26,5.5645,5.5965,5.525,5.575,-1
1483,1483,2018-01-29,5.5885,5.6215,5.5185,5.563,-1
1484,1484,2018-01-30,5.5585,5.625,5.506,5.539,-1
1485,1485,2018-01-31,5.5365,5.5675,5.4765,5.5165,-1
1486,1486,2018-02-01,5.497999999999998,5.5539999999999985,5.4670000000000005,5.501,-1
1487,1487,2018-02-02,5.5360000000000005,5.5545,5.42,5.46,-1
1488,1488,2018-02-05,5.461,5.477,5.4065,5.4670000000000005,-1
1489,1489,2018-02-06,5.4295,5.44,5.3805,5.4215,-1
1490,1490,2018-02-07,5.437,5.4445,5.3660000000000005,5.3679999999999986,-1
1491,1491,2018-02-08,5.3475,5.39725,5.307,5.34925,-1
1492,1492,2018-02-09,5.3175,5.3305,5.2635,5.2815,-1
1493,1493,2018-02-12,5.3035,5.35775,5.2375,5.3020000000000005,-1
1494,1494,2018-02-13,5.3225,5.36,5.263,5.3285,-1
1495,1495,2018-02-14,5.31825,5.3765,5.28075,5.3725,-1
1496,1496,2018-02-15,5.4165,5.42,5.3439999999999985,5.394,-1
1497,1497,2018-02-16,5.4315,5.47525,5.3745,5.47525,-1
1498,1498,2018-02-19,5.41675,5.4685,5.3675,5.4220000000000015,-1
1499,1499,2018-02-20,5.421,5.46825,5.40975,5.4155,-1
1500,1500,2018-02-21,5.37675,5.42675,5.35475,5.41175,-1
1501,1501,2018-02-22,5.38175,5.43625,5.34725,5.43,-1
1502,1502,2018-02-23,5.4285,5.45325,5.39125,5.4355,-1
1503,1503,2018-02-26,5.4715,5.51475,5.44375,5.475,-1
1504,1504,2018-02-27,5.461,5.48125,5.402,5.445,-1
1505,1505,2018-02-28,5.43475,5.49475,5.4085,5.4255,-1
1506,1506,2018-03-01,5.4045,5.44,5.352,5.39475,-1
1507,1507,2018-03-02,5.419,5.4705,5.3875,5.401,-1
1508,1508,2018-03-05,5.40775,5.43875,5.35525,5.4345,-1
1509,1509,2018-03-06,5.4375,5.5055,5.41425,5.4529999999999985,-1
1510,1510,2018-03-07,5.43825,5.48625,5.39725,5.41825,-1
1511,1511,2018-03-08,5.3915,5.437,5.3610000000000015,5.372999999999998,-1
1512,1512,2018-03-09,5.3555,5.4295,5.3525,5.398,-1
1513,1513,2018-03-12,5.38075,5.412000000000001,5.31125,5.3685,-1
1514,1514,2018-03-13,5.37575,5.44475,5.34125,5.377000000000002,-1
1515,1515,2018-03-14,5.3855,5.42425,5.33975,5.37125,-1
1516,1516,2018-03-15,5.3785,5.42175,5.34125,5.3575,-1
1517,1517,2018-03-16,5.3545,5.39625,5.30975,5.35175,-1
1518,1518,2018-03-19,5.32525,5.37525,5.278,5.3115,-1
1519,1519,2018-03-20,5.3165,5.36825,5.3,5.3205,-1
1520,1520,2018-03-21,5.32025,5.36975,5.318,5.35725,-1
1521,1521,2018-03-22,5.37,5.38775,5.29875,5.3375,-1
1522,1522,2018-03-23,5.3455,5.35025,5.28925,5.34525,-1
1523,1523,2018-03-26,5.3525,5.381,5.3295,5.35575,-1
1524,1524,2018-03-27,5.36225,5.39225,5.332999999999998,5.34425,-1
1525,1525,2018-03-28,5.33175,5.33225,5.25975,5.32275,-1
1526,1526,2018-03-29,5.32675,5.3335,5.2645,5.32625,-1
1527,1527,2018-04-03,5.38475,5.391,5.263,5.34025,-1
1528,1528,2018-04-04,5.345,5.34825,5.2245,5.29975,-1
1529,1529,2018-04-05,5.30475,5.33,5.26275,5.32025,-1
1530,1530,2018-04-06,5.30925,5.35325,5.27125,5.31225,-1
1531,1531,2018-04-09,5.33425,5.4055,5.2905,5.3755,-1
1532,1532,2018-04-10,5.40375,5.4325,5.36325,5.4245,-1
1533,1533,2018-04-11,5.4375,5.496,5.4270000000000005,5.485,-1
1534,1534,2018-04-12,5.44425,5.47425,5.35325,5.4325,-1
1535,1535,2018-04-13,5.44475,5.4985,5.43175,5.47075,-1
1536,1536,2018-04-16,5.44525,5.49525,5.40625,5.46025,-1
1537,1537,2018-04-17,5.4565,5.47925,5.38925,5.4425,-1
1538,1538,2018-04-18,5.4715,5.5785,5.4655,5.5275,-1
1539,1539,2018-04-19,5.56275,5.585,5.471,5.52425,-1
1540,1540,2018-04-20,5.4945,5.5,5.4325,5.48675,-1
1541,1541,2018-04-23,5.50025,5.5005,5.42775,5.4475,-1
1542,1542,2018-04-24,5.4545,5.5035,5.4075,5.46,-1
1543,1543,2018-04-25,5.43625,5.4825,5.40325,5.4425,-1
1544,1544,2018-04-26,5.45575,5.53525,5.43925,5.46425,-1
1545,1545,2018-04-27,5.4595,5.4925,5.375,5.45725,-1
1546,1546,2018-04-30,5.46,5.4860000000000015,5.41175,5.4675,-1
1547,1547,2018-05-02,5.47775,5.52575,5.4270000000000005,5.47025,-1
1548,1548,2018-05-03,5.4689999999999985,5.51725,5.41975,5.4655,-1
1549,1549,2018-05-04,5.479,5.50175,5.46,5.48,-1
1550,1550,2018-05-07,5.4985,5.522,5.46075,5.49775,-1
1551,1551,2018-05-08,5.48375,5.506,5.42175,5.4375,-1
