Symbol;Name;Symbol2;Currency
AASI;Amundi Index Solutions-Amundi Msci EM Asia;AMEA;EUR
EXX5;iShares Dow Jones U.S. Select Dividend UCITS ETF DE;EXX5;EUR
XB4A;Xtrackers ATX UCITS ETF;XB4A;EUR
EXV2;iShares STOXX Europe 600 Telecommunications UCITS ETF DE;EXV2;EUR
XBAI;Xtrackers II Eurozone AAA Government Bond Swap UCITS ETF;XBAI;EUR
UBUD;UBS Irl ETF plc - Solactive Global Pure Gold Miners UCITS ETF;UBUD;EUR
DXSK;Xtrackers Stoxx Europe 600 Food & Beverage Swap UCITS ETF;DXSK;EUR
CH5;Amundi ETF MSCI Europe Healthcare UCITS ETF;18M6;EUR
FYEM;Fidelity Emerging Markets Quality Income UCITS ETF;FYEM;EUR
LESW;Lyxor MSCI World ESG Trend Leaders DR UCITS ETF;LESW;EUR
DBZB;Xtrackers II Global Government Bond UCITS ETF;DBZB;EUR
WTDR;WisdomTree EUR Government Bond Enhanced Yield UCITS ETF;WTDR;EUR
WTD0;Wisdomtree India Quality UCITS ETF;WTD0;EUR
XYP1;Xtrackers II iBoxx Eurozone Government Bond Yield Plus 1-3 UCITS ETF;XYP1;EUR
TPXH;Amundi Japan Topix UCITS ETF;TTPX;EUR
VZLB;ETFS Physical Palladium;VZLB;EUR
ESRI;BNP Paribas Easy - MSCI Emerging Markets SRI UCITS ETF;ESRI;USD
X0DD;Coba ETC -1x Copper Daily Short;X0DD;EUR
C5L1;Amundi ETF Leveraged Euro Stoxx 50 Daily UCITS ETF;18MD;EUR
8521;ComStage ETF iBoxx Sovereigns Germany Capped 1-5 TR UCITS ETF;8521;EUR
DBXF;Xtrackers II Eurozone Government Bond 15-30 UCITS ETF;DBXF;EUR
JPMV;OSSIAM JAPAN MINIMUM VARIANCE NR UCITS ETF 1C EUR;OSXJ;EUR
XBJL;ETFS Long CAD Short EUR;XBJL;EUR
EEMU;BNP Paribas Easy - MSCI EMU ex Controversial Weapons UCITS ETF;EMUX;EUR
EXH7;iShares STOXX Europe 600 Personal & Household Goods UCITS ETF DE;EXH7;EUR
MTA;Lyxor EuroMTS 1-3Y Investment Grade DR UCITS ETF;LYQ2;EUR
LESU;Lyxor MSCI USA ESG Trend Leaders DR UCITS ETF;LESU;EUR
B4NT;BNP Paribas Tin ETC;B4NT;EUR
X04L;Coba ETN -2x SPXF Daily Short;X04L;EUR
X013;ComStage ETF MSCI North America TRN UCITS ETF;X013;EUR
X04P;Coba ETN -1x NDXF Daily Short;X04P;EUR
B4NS;BNP Paribas Zinc ETC;B4NS;EUR
9GAG;ETFS Longer Dated Energy;9GAG;EUR
WTEB;WisdomTree AT1 CoCo Bond UCITS ETF;WTEB;EUR
X003;Coba ETC -1x Gold Daily Short;X003;EUR
DISW;Lyxor MSCI World Consumer Discretionary TR UCITS ETF;LYPA;EUR
DBXI;Xtrackers FTSE MIB UCITS ETF;DBXI;EUR
X04B;Coba ETN 2x SX5EF Daily Long;X04B;EUR
X020;ComStage ETF MSCI USA TRN UCITS ETF;X020;EUR
ECBC;UC Thomson Reuters Balanced European Convertible Bond UCITS ETF;ECBC;EUR
EEP;BNP Paribas Easy FTSE EPRA/NAREIT Developed Europe UCITS ETF;EEP;EUR
USSRF;UBS ETF - MSCI USA Socially Responsible UCITS ETF;UET1;EUR
PJS1;PIMCO Euro Short Maturity Source UCITS ETF;PJS1;EUR
XDEQ;Xtrackers MSCI World Quality UCITS ETF;XDEQ;EUR
VDXX;Vanguard DAX UCITS ETF;VDXX;EUR
DBPK;Xtrackers S&P 500 2x Inverse Daily Swap UCITS ETF;DBPK;EUR
X008;Coba ETC -2x Silver Daily Short;X008;EUR
CD8;Amundi ETF MSCI Emu High Dividend UCITS ETF;18M2;EUR
WTDF;WisdomTree Europe Equity UCITS ETF;WTDF;EUR
XDPE;Xtrackers S&P 500 UCITS ETF;XDPE;EUR
AUE51;ETFS 5x Short AUD Long EUR;AUE5;EUR
C063;ComStage ETF STOXX Europe 600 Basic Resources NR UCITS ETF;C063;EUR
C061;ComStage ETF STOXX Europe 600 Automobiles & Parts NR UCITS ETF;C061;EUR
ETDD;BNP Paribas Easy EURO STOXX 50 UCITS ETF;ETDD;EUR
XRSM;Xtrackers Russell Midcap UCITS ETF;XRSM;EUR
C029;ComStage ETF SPI TR UCITS ETF;C029;EUR
TY3S;Boost US Treasuries 10Y 3x Short Daily ETP;TY3S;EUR
EVAE;BNP PARIBAS EASY Equity Value Europe UCITS ETF;VALU;EUR
UEQU;UBS ETFs plc - CMCI ex-Agriculture SF UCITS ETF;UEQU;EUR
MAL;Lyxor MSCI Malaysia UCITS ETF;LMLS;EUR
XMWJ;Boost Enhanced Industrial Metals ETC;XMWJ;EUR
T3KE;HAN-GINS Innovative Technologies UCITS ETF;T3KE;EUR
EJAP;BNP Paribas Easy - MSCI Japan ex Controversial Weapons UCITS ETF;EJAP;EUR
10AI;AMUNDI INDEX MSCI EUROPE UCITS ETF DR;10AI;EUR
EXSH;iShares STOXX Europe Select Dividend 30 UCITS ETF DE;EXSH;EUR
DXSN;Xtrackers ShortDAX Daily Swap UCITS ETF;DXSN;EUR
UEQ3;UBS ETFs plc - CMCI Composite SF UCITS ETF;UEQ3;GBP
MTC;Lyxor EuroMTS 5-7Y Investment Grade DR UCITS ETF;LYXC;EUR
XMWH;Boost Bund 30Y 3x Short Daily ETP;XMWH;EUR
X0C9;Coba ETN -15x SCHATZF Daily Short;X0C9;EUR
XAD2;Xtrackers Physical Silver EUR Hedged ETC;XAD2;EUR
X0DF;Coba ETC -3x Copper Daily Short;X0DF;EUR
UIQC;UBS ETFs plc - HFRX Global Hedge Fund Index SF UCITS ETF;UIQC;EUR
EXV4;iShares STOXX Europe 600 Health Care UCITS ETF DE;EXV4;EUR
XWTS;Xtrackers MSCI World Communication Services UCITS ETF;XWTS;EUR
XDWU;Xtrackers MSCI World Utilities UCITS ETF;XDWU;EUR
WTDB;WisdomTree CBOE S&P 500 PutWrite UCITS ETF;WTDB;EUR
OD7L;ETFS Natural Gas;OD7L;EUR
4RT6;ETFS 2X Daily Long Wti Crude Oil;4RT6;EUR
ETZ;BNP Paribas Easy Stoxx Europe 600 UCITS ETF;ETSZ;EUR
4RUM;ETFS 2X Daily Long Platinum;4RUM;EUR
X00A;Coba ETN 1x DAXF Daily Long;X00A;EUR
X04I;Coba ETN 1x SPXF Daily Long;X04I;EUR
M9SF;Market Access iSTOXX Asia Index UCITS ETF;M9SF;EUR
ENG1;BNP Paribas Easy NMX 30 Infrastructure Global;XU61;EUR
CS5;Amundi ETF MSCI Europe Consumer Staples UCITS ETF;18M5;EUR
BNQS;Collateralized ETC on RICI Enhanced Tin TR Index;BNQS;EUR
OD7T;ETFS Zinc;OD7T;EUR
VFEM;Vanguard FTSE Emerging Markets UCITS ETF;VFEM;EUR
B4NQ;BNP Paribas Copper ETC;B4NQ;EUR
EL4Z;Deka MSCI USA UCITS ETF;EL4Z;EUR
XAIX;Xtrackers Artificial Intelligence & Big Data UCITS ETF;XAIX;EUR
DXSA;Xtrackers Euro Stoxx Quality Dividend UCITS ETF;DXSA;EUR
B4NP;BNP Paribas Aluminium ETC;B4NP;EUR
3BFM;Boost Brent Oil 3x Leverage Daily ETP;3BFM;EUR
XDPD;Xtrackers S&P 500 UCITS ETF;XDPD;EUR
KUW81;HANetf KMEFIC FTSE Kuwait Equity UCITS ETF;KUW8;EUR
DBXU;Xtrackers MSCI USA Swap UCITS ETF;DBXU;EUR
EXXV;iShares Dow Jones Eurozone Sustainability Screened UCITS ETF DE;EXXV;EUR
X0CP;Coba ETC -3x Silver Daily Short;X0CP;EUR
B4N9;Collateralized EUR Hedged RICI Enhanced Lead TR Index ETC;B4N9;EUR
X0B7;Coba ETC -3x WTI Oil Daily Short;X0B7;EUR
CB3;Amundi Index Solutions-Amundi Govt Bond Euromts Broad Investment Grade;CB3G;EUR
ALAT;Amundi Index Solutions-Amundi Msci EM Latin America;AMEL;EUR
X0E5;Coba ETC -1x Gasoil Daily Short Index;X0E5;EUR
X0DE;Coba ETC -2x Copper Daily Short;X0DE;EUR
WTDM;WisdomTree US Quality Dividend Growth UCITS ETF;WTDM;EUR
ISTM;BNP Paribas Easy - iSTOXX MUTB Japan Quality 150;ISTM;EUR
DBX5;Xtrackers MSCI Taiwan UCITS ETF;DBX5;EUR
KLMH;Lyxor Green Bond DR UCITS ETF;KLMH;EUR
DXSC;Xtrackers Stoxx Europe 600 Basic Resources Swap UCITS ETF;DXSC;EUR
BBEU;AMUNDI ETF MSCI EUROPE BUYBACK UCITS ETF;AMEB;EUR
EVOU;BNP PARIBAS EASY Equity Low Vol US UCITS ETF;VLUS;EUR
H4ZS;HSBC MSCI MEXICO CAPPED UCITS ETF;H4ZS;EUR
X04D;Coba ETN -2x SX5EF Daily Short;X04D;EUR
XQUE;Xtrackers USD Emerging Markets Bond Quality Weighted UCITS ETF;XQUE;EUR
X0CR;Coba ETN 5x BUNDF Daily Long;X0CR;EUR
OESA;ETFS Brent 1mth Oil Securities;OESA;EUR
XDWF;Xtrackers MSCI World Financials UCITS ETF;XDWF;EUR
SYBX;SPDR Citi Asia Local Government Bond UCITS ETF;SYBX;EUR
DLB;Lyxor Bund Daily 2x Leveraged UCITS ETF;LYMI;EUR
XCS2;Xtrackers II Australia Government Bond UCITS ETF;XCS2;EUR
H4ZT;HSBC MSCI INDONESIA UCITS ETF;H4ZT;EUR
X004;Coba ETC -2x Gold Daily Short;X004;EUR
X03F;Xtrackers II Eurozone Government Bond UCITS ETF;X03F;EUR
EXXT;iShares NASDAQ-100 UCITS ETF DE;EXXT;EUR
ETB.OLD;EURO STOXX 50 THEAM EASY UCITS ETF;X24F.OLD;EUR
EL48;Deka iBoxx EUR Liquid Germany Covered Diversified UCITS ETF;EL48;EUR
X00F;Coba ETN -2x DAXF Daily Short;X00F;EUR
X0B6;Coba ETC -2x WTI Oil Daily Short;X0B6;EUR
9GAN;ETFS Longer Dated Livestock;9GAN;EUR
DBXY;Xtrackers FTSE 250 UCITS ETF;DBXY;EUR
4RTK;ETFS 1X Daily Short Wheat;4RTK;EUR
X00Z;Coba ETN -4x TECDAXF Daily Short;X00Z;EUR
D3V3;Xtrackers EUR Credit 12.5 Swap UCITS ETF;D3V3;EUR
DBXX;Xtrackers FTSE 100 Income UCITS ETF;DBXX;EUR
DBXR;Xtrackers II Eurozone Government Bond 5-7 UCITS ETF;DBXR;EUR
E129;ComStage ETF S&P SMIT 40 Index TRN UCITS ETF;E129;EUR
SB0;Amundi Short Govt Bond Euromts Broad Inv Grade Daily UCITS ETF;540P;EUR
X04H;Coba ETN -2x DJIAF Daily Short;X04H;EUR
CASH1;L&G E Fund MSCI China A UCITS ETF;CASH;EUR
X0DT;COba ETN -4x NDXF Daily Short;X0DT;EUR
ELFA;Deka EURO STOXX 50 thesaurierend UCITS ETF;ELFA;EUR
ENFX;ETFS G10 vs USD Multi Strategy FX Basket Security;ENFX;EUR
X0DY;Coba ETN 3x HSIF Daily Long;X0DY;EUR
X500;ComStage ETF iBoxx Liquid Sovereigns Diversified Overall TR UCITS ETF;X500;EUR
H4ZJ;HSBC MSCI WORLD UCITS ETF;H4ZJ;EUR
UBUT;UBS Irl ETF plc - Factor MSCI USA Quality UCITS ETF;UBUT;EUR
X022;ComStage S&P MidCap 400 UCITS ETF;X022;EUR
QCEU;Amundi Index Solutions-Amundi Msci Europe Quality Factor;AMEQ;EUR
EL43;Deka MSCI Europe MC UCITS ETF;EL43;EUR
DXSM;Xtrackers DBLCI Commodity Optimum Yield Swap UCITS ETF;DXSM;EUR
REES;Invesco GPR Real Estate Europe UCITS ETF;REES;EUR
LYXL;Lyxor JP MORGAN EUROPE LOW BETA FACTOR UCITS ETF;LYXL;EUR
GWT;Lyxor MSCI EMU Growth DR UCITS ETF;LGWT;EUR
X0DG;Coba ETC -4x Copper Daily Short;X0DG;EUR
00XL;ETFS EUR Daily Hedged Copper;00XL;EUR
X026;ComStage ETF MSCI Europe Small Cap TRN UCITS ETF;X026;EUR
EFQ8;Deka iBoxx EUR Liquid Non-Financials Diversified UCITS ETF;EFQ8;EUR
UEFY;UBS-ETF SBI Foreign AAA-BBB 1-5 UCITS ETF;UEFY;EUR
EXHD;iShares eb.rexx Government Germany 5.5-10.5 UCITS ETF DE;EXHD;EUR
XDDX;Xtrackers DAX Income UCITS ETF;XDDX;EUR
X0BQ;Coba ETC1 x Palladium Daily Long Index;X0BQ;EUR
DXS5;Xtrackers MSCI AC Asia ex Japan Swap UCITS ETF;DXS5;EUR
X005;Coba ETC 1x Silver Daily Long;X005;EUR
XD9E;Xtrackers MSCI USA UCITS ETF;XD9E;EUR
4RTC;ETFS 1X Daily Short Live Cattle;4RTC;EUR
XMLP;L&G US Energy Infrastructure MLP UCITS ETF;XMLP;EUR
D5BK;Xtrackers FTSE Developed Europe Real Estate UCITS ETF;D5BK;EUR
JPNH;Lyxor Japan TOPIX DR UCITS ETF;JPNH;EUR
500;Amundi S&P 500 UCITS ETF;AUM5;EUR
DBX2;Xtrackers MSCI EM Asia Swap UCITS ETF;DBX2;EUR
PR1G;AMUNDI PRIME GLOBAL GOVIES UCITS ETF DR;PR1G;EUR
X0B2;Coba ETC 2x WTI Oil Daily Long;X0B2;EUR
VIXL1;Boost S&P 500 VIX Short-Term Futures 2.25x Leverage Daily ETP;VIXL;EUR
X0CH;Coba ETN -4x SX5EF Daily Short;X0CH;EUR
PR1C;AMUNDI PRIME EURO CORPORATES UCITS ETF DR;PR1C;EUR
UBU7;UBS Irl ETF plc - MSCI World UCITS ETF;UBU7;EUR
LYT3;Lyxor J.P. Morgan Multi-Factor World Index UCITS ETF;LYT3;EUR
C003;ComStage ETF DivDAX TR UCITS ETF;C003;EUR
TELEW;Lyxor MSCI World Communication Services TR UCITS ETF;LYPI;EUR
CM9;Amundi ETF MSCI World Ex Emu UCITS ETF;18MP;EUR
XB4N;Xtrackers II EUR Corporate Bond ex Financials UCITS ETF;XB4N;EUR
EXX7;iShares Nikkei 225 UCITS ETF DE;EXX7;EUR
ANRJ;Amundi ETF MSCI Europe Energy UCITS ETF;AMEE;EUR
X00K;Coba ETN 3x MDAXF Daily Long;X00K;EUR
X0CL;Coba ETC -4x Gold Daily Short;X0CL;EUR
DXS7;Xtrackers FTSE Vietnam Swap UCITS ETF;DXS7;EUR
GZUR;ETFS Physical Swiss Gold;GZUR;EUR
C023;ComStage ETF HSCEI UCITS ETF;C023;EUR
EXI3;iShares Dow Jones Industrial Average UCITS ETF DE;EXI3;EUR
EXW3;iShares STOXX Europe 50 DE;EXW3;EUR
EUFM;UBS ETF - MSCI EMU Select Factor Mix UCITS ETF;UIQN;EUR
XYPD;Xtrackers II iBoxx Eurozone Government Bond Yield Plus UCITS ETF;XYPD;EUR
FUSU;Fidelity US Quality Income UCITS ETF;FUSU;EUR
DXSP;Xtrackers Euro Stoxx 50 Short Daily Swap UCITS ETF;DXSP;EUR
W311;HAN-GINS Indxx Healthcare Innovation UCITS ETF;W311;EUR
WTIM;WisdomTree Eurozone Quality Dividend Growth UCITS ETF;WTIM;EUR
AEJ;Lyxor Msci AC Asia Pacific EX Japan UCITS ETF;LASP;EUR
X016;ComStage MSCI EM Eastern Europe ex-Russia TRN UCITS ETF;X016;EUR
DBX8;Xtrackers MSCI Korea UCITS ETF;DBX8;EUR
M9SQ;Market Access iSTOXX MUTB Japan Quality 150 Index UCITS ETF;M9SQ;EUR
DBXP;Xtrackers II Eurozone Government Bond 1-3 UCITS ETF;DBXP;EUR
BNK;Lyxor STOXX Europe 600 Banks UCITS ETF;LBNK;EUR
BNQG;Collateralized ETC on RICI Enhanced Gasoline TR Index;BNQG;EUR
XDWT;Xtrackers MSCI World Information Technology UCITS ETF;XDWT;EUR
EXSE;iShares STOXX Europe Small 200 UCITS ETF DE;EXSE;EUR
AFS;Lyxor MSCI South Africa UCITS ETF;LSAF;EUR
SRIC;BNP Paribas Easy EUR Corp Bond SRI Fossil Free UCITS ETF;ASRI;EUR
ELF0;Deka DAX ex Financials 30 UCITS ETF;ELF0;EUR
X0CM;Coba ETC 3x Silver Daily Long;X0CM;EUR
DNRA;AMUNDI INDEX MSCI NORTH AMERICA UCITS ETF DR;DNRA;EUR
XDWD;Xtrackers MSCI World UCITS ETF;XDWD;EUR
WTEE;WisdomTree Europe Equity Income UCITS ETF;WTEE;EUR
UBU5;UBS Irl ETF plc - MSCI USA Value UCITS ETF;UBU5;EUR
DXSL;Xtrackers Stoxx Europe 600 Industrial Goods Swap UCITS ETF;DXSL;EUR
CSW;Amundi Msci Switzerland;540J;EUR
EEE;BNP Paribas Easy FTSE EPRA/NAREIT Eurozone Capped UCITS ETF;IM2A;EUR
X025;ComStage ETF MSCI Europe Mid Cap TRN UCITS ETF;X025;EUR
C011;ComStage ETF Nasdaq-100 UCITS ETF;C011;EUR
DBPG;Xtrackers S&P 500 2x Leveraged Daily Swap UCITS ETF;DBPG;EUR
X0BC;Coba ETC 4x Cocoa Daily Long;X0BC;EUR
X00G;Coba ETN -3x DAXF Daily Short;X00G;EUR
ENAM;BNP Paribas Easy - MSCI North America EX Controversial Weapons UCITS ETF;ENOA;EUR
TNOW;Lyxor MSCI World Information Technology TR UCITS ETF;LYPG;EUR
X017;ComStage ETF MSCI Japan TRN UCITS ETF;X017;EUR
EL4M;Deka iBoxx EUR Liquid SOV DIV 3-5 UCITS ETF;EL4M;EUR
C40;Amundi Cac 40 UCITS ETF DR;GC40;EUR
EXSI;iShares EURO STOXX UCITS ETF DE;EXSI;EUR
X00M;Coba ETN -1x MDAXF Daily Short;X00M;EUR
CL2;Amundi ETF Leveraged MSCI Usa Daily UCITS ETF;18MF;EUR
B4NR;BNP Paribas Nickel Futures ETC;B4NR;EUR
UIM6;UBS ETF MSCI USA UCITS ETF;UIM6;EUR
XDWY;Xtrackers MSCI World High Dividend Yield UCITS ETF;XDWY;EUR
LCUW;Lyxor Core MSCI World DR UCITS ETF;LCUW;EUR
UIMI;UBS ETF-MSCI Emerging Markets UCITS ETF;UIMI;EUR
BNQE;Collateralized ETC on RICI Enhanced Natural Gas Crude Oil TR Index;BNQE;EUR
EHEN;ETFS EUR Daily Hedged Energy;EHEN;EUR
XBJP;ETFS Long USD Short EUR;XBJP;EUR
EL4I;Deka MSCI USA LC UCITS ETF;EL4I;EUR
UIM2;UBS ETF-Factor MSCI EMU Quality UCITS ETF;UIM2;EUR
UIMC;UBS ETF - Bloomberg Barclays MSCI Euro Area Liquid Corporates Sustainable UCITS;UIMC;EUR
CEC;Lyxor MSCI Eastern Europe EX Russia UCITS ETF;LEER;EUR
X0C7;Coba ETC -1x Natural Gas Daily Short;X0C7;EUR
XBJE;ETFS Long CNY Short USD;XBJE;EUR
C101;ComStage ETF Commerzbank FED Funds Effective Rate TR UCITS ETF;C101;EUR
C024;ComStage FTSE China A50 UCITS ETF;C024;EUR
X0DL;Coba ETN 3x SPXF Daily Long;X0DL;EUR
AWSRIE;UBS Irl ETF plc - MSCI ACWI Socially Responsible UCITS ETF;AW1R;EUR
PCFG;Boost Silver 3x Short Daily ETP;PCFG;EUR
O1LS;Boost WTI Oil 3x Short Daily ETP;O1LS;EUR
DBXH;Xtrackers II Global Inflation-Linked Bond UCITS ETF;DBXH;EUR
UTIW;Lyxor MSCI World Utilities TR UCITS ETF;LYPQ;EUR
DBXD;Xtrackers DAX UCITS ETF;DBXD;EUR
WOMV;Ossiam ETF World MINIMUM VARIANCE;OSXA;EUR
EL45;Deka MSCI Japan MC UCITS ETF;EL45;EUR
SJPS;ETFS Long JPY Short EUR;SJPS;EUR
DXSU;Xtrackers II USD Emerging Markets Bond UCITS ETF;DXSU;EUR
VZLE;ETFS Physical PM Basket;VZLE;EUR
EL44;Deka MSCI Japan UCITS ETF;EL44;EUR
MTF1;Lyxor EuroMTS 15+Y Investment Grade DR UCITS ETF;LYXF;EUR
XDJE;Xtrackers Nikkei 225 UCITS ETF;XDJE;EUR
C050;ComStage ETF EURO STOXX 50 NR UCITS ETF;C050;EUR
OD7J;ETFS Lean Hogs;OD7J;EUR
RS2K;Amundi Index Solutions-Amundi Russell 2000;RS2K;EUR
XGVD;Xtrackers II Global Government Bond UCITS ETF;XGVD;EUR
XD9U;Xtrackers MSCI USA UCITS ETF;XD9U;EUR
UEFD;UBS ETF MSCI EMU Small Cap UCI;UEFD;EUR
ETLR;L&G Japan Equity UCITS ETF;ETLR;EUR
SBU3;Boost Bund 10Y 3x Short Daily ETP;SBU3;EUR
WTDZ;Wisdomtree India Quality UCITS ETF;WTDZ;EUR
EL4B;Deka EURO STOXX 50 UCITS ETF;EL4B;EUR
XDN0;Xtrackers MSCI Nordic UCITS ETF;XDN0;EUR
XCS3;Xtrackers MSCI Malaysia UCITS ETF;XCS3;EUR
X040;Coba ETN 4x HSCEIF Daily Long;X040;EUR
EXH1;iShares STOXX Europe 600 Oil & Gas UCITS ETF DE;EXH1;EUR
EMXC;Lyxor MSCI Emerging Markets Ex China UCITS ETF;EMXC;EUR
UIQM;UBS Irl ETF PLC - MSCI World Select Factor Mix UCITS ETF;UIQM;EUR
4RUD;ETFS 2X Daily Long Nickel;4RUD;EUR
FGEU;Fidelity Global Quality Income UCITS ETF;FGEU;EUR
M9SB;Market Access RICI Agriculture Index UCITS ETF;M9SB;EUR
X0CY;Coba ETN 10x SCHATZF Daily Long;X0CY;EUR
INFU;Lyxor USD 10Y Inflation Expectations UCITS ETF;UINF;EUR
C025;ComStage MSCI Japan 100% Daily Hedge Euro UCITS ETF;C025;EUR
EXV5;iShares STOXX Europe 600 Automobiles & Parts UCITS ETF DE;EXV5;EUR
X018;ComStage Dow Jones Russia GDR TRN UCITS ETF;X018;EUR
XAD3;Xtrackers Physical Platinum EUR Hedged ETC;XAD3;EUR
8PSG;Invesco Physical Gold ETC;8PSG;EUR
LCUS;Lyxor Core Morningstar US DR UCITS ETF;LCUS;EUR
C052;ComStage ETF EURO STOXX 50 Daily Short GR UCITS ETF;C052;EUR
0LJE;Boost Gold ETC;0LJE;EUR
EXI2;iShares Dow Jones Global Titans 50 UCITS DE;EXI2;EUR
JPEUBH;UBS ETF - MSCI Japan hedged to EUR UCITS ETF;UEF2;EUR
WTDI;WisdomTree AT1 CoCo Bond UCITS ETF;WTDI;EUR
LNOE;ETFS Long NOK Short EUR;LNOE;EUR
0LJD;Boost Brent Oil ETC;0LJD;EUR
X0BD;Coba ETC -1x Cocoa Daily Short;X0BD;EUR
MA35;Lyxor EUROMTS Highest Rated Macro-Weighted Govt Bond 3-5Y DR UCITS ETF;LYS5;EUR
X04Q;Coba ETN -2x NDXF Daily Short;X04Q;EUR
BNQQ;Collateralized ETC on RICI Enhanced Nickel TR Index;BNQQ;EUR
D5BL;Xtrackers MSCI Europe Value UCITS ETF;D5BL;EUR
DX2G;Xtrackers CAC 40 UCITS ETF;DX2G;EUR
E571;ComStage CBK 10Y US-Treasury Future Short TR UCITS ETF;E571;EUR
E127;ComStage ETF MSCI Emerging Markets TRN UCITS ETF;E127;EUR
5CH6;ETFS 5x Short USD Long EUR;5CH6;EUR
BNQC;Collateralized ETC on RICI Enhanced BRENT Crude Oil TR Index;BNQC;EUR
C071;ComStage ETF STOXX Europe 600 Media NR UCITS ETF;C071;EUR
WTEC;WisdomTree US SmallCap Dividend UCITS ETF;WTEC;EUR
4RT2;ETFS 2X Daily Long Coffee;4RT2;EUR
X019;ComStage ETF MSCI Taiwan TRN UCITS ETF;X019;EUR
H4ZB;HSBC FTSE 100 UCITS ETF;H4ZB;EUR
EXH8;iShares STOXX Europe 600 Retail UCITS ETF DE;EXH8;EUR
X002;Coba ETC 2x Gold Daily Long;X002;EUR
CD6;Amundi ETF MSCI Europe Consumer Discretionary UCITS ETF;18M4;EUR
X00P;Coba ETN -3x MDAXF Daily Short;X00P;EUR
XY1D;Xtrackers II iBoxx Eurozone Government Bond Yield Plus 1-3 UCITS ETF;XY1D;EUR
XB4F;Xtrackers II ESG EUR Corporate Bond UCITS ETF;XB4F;EUR
9GAJ;ETFS Longer Dated Ex-Energy;9GAJ;EUR
WTD9;WisdomTree US Equity Income UCITS ETF;WTD9;EUR
