Symbol;Name;Symbol2;Currency
BNQB;Collateralized ETC on BNP Paribas RICI Enhanced WTI TR Index;BNQB;EUR
RQFI;Xtrackers Harvest CSI300 UCITS ETF;RQFI;EUR
JPHE;Amundi Index Solutions-Amundi Jpx-Nikkei 400;JP4H;EUR
X0D6;Coba ETC 4x Natural Gas Daily Long;X0D6;EUR
DXS3;Xtrackers S&P 500 Inverse Daily Swap UCITS ETF;DXS3;EUR
ENERW;Lyxor MSCI World Energy TR UCITS ETF;LYPC;EUR
PCFD;Boost EURO STOXX 50 3x Leverage Daily ETP;PCFD;EUR
SEUB;ETFS Bearish EUR vs G10 Currency Basket Securities;SEUB;EUR
3QSS;Boost NASDAQ 100 3x Short Daily ETP;3QSS;EUR
LTM;Lyxor MSCI EM Latin America UCITS ETF;LLAM;EUR
D5BG;Xtrackers II EUR Corporate Bond UCITS ETF;D5BG;EUR
FRC4;UBS ETF - Bloomberg Barclays Euro Inflation Linked 10+ UCITS ETF;FRC4;EUR
00XK;ETFS EUR Daily Hedged All Commodities;00XK;EUR
BXX;Lyxor EURO STOXX 50 Daily -2x Inverse UCITS ETF;LSK8;EUR
BNQT;Collateralized ETC on RICI Enhanced Lead TR Index;BNQT;EUR
MFE;Lyxor Core MSCI EMU DR UCITS ETF;LMVF;EUR
BNQP;Collateralized ETC on RICI Enhanced COPPER TR Index;BNQP;EUR
DXSF;Xtrackers Stoxx Europe 600 Banks Swap UCITS ETF;DXSF;EUR
C022;ComStage ETF HSI UCITS ETF;C022;EUR
XDGE;Xtrackers USD Corporate Bond UCITS ETF;XDGE;EUR
5X61;ComStage ETF Commerzbank Bund-Future Leveraged TR UCITS ETF;5X61;EUR
D5BB;Xtrackers II Germany Government Bond UCITS ETF;D5BB;EUR
EVUS;BNP Paribas Easy Equity Value US UCITS ETF;EVUS;EUR
DXST;Xtrackers II iTraxx Crossover Short Daily Swap UCITS ETF;DXST;EUR
XCS6;Xtrackers MSCI China UCITS ETF;XCS6;EUR
XMK9;Xtrackers MSCI Japan UCITS ETF;XMK9;EUR
XBAE;Xtrackers II Global Aggregate Bond Swap UCITS ETF;XBAE;EUR
EXV7;iShares STOXX Europe 600 Chemicals UCITS ETF DE;EXV7;EUR
WTDX;WisdomTree Japan Equity UCITS ETF;WTDX;EUR
4RT4;ETFS 2X Daily Long Corn;4RT4;EUR
JPE51;ETFS 5x Short JPY Long EUR;JPE5;EUR
DX22;Xtrackers II EUR Overnight Rate Swap UCITS ETF;DX22;EUR
SGQI;Lyxor SG Global Quality Income NTR UCITS ETF;LGQI;EUR
4RTS;ETFS 2X Daily Long All Commodities;4RTS;EUR
UQLTE;UBS Irl ETF plc - Factor MSCI USA Quality UCITS ETF;UBUX;EUR
BCFU;UBS ETFs PLC - Bloomberg Commodity CMCI SF UCITS ETF;BCFU;USD
H41J;HSBC Multi Factor Worldwide Equity UCITS ETF;H41J;EUR
X0DP;Coba ETN -4x SPXF Daily Short;X0DP;EUR
00XQ;ETFS EUR Daily Hedged Precious Metals;00XQ;EUR
X0DR;Coba ETN 4x NDXF Daily Long;X0DR;EUR
EPRE;Amundi Ftse Epra Europe Real Estate UCITS ETF;REAL;EUR
EL4N;Deka iBoxx EUR Liquid SOV DIV 5-7 UCITS ETF;EL4N;EUR
ELLH;Lyxor Global Gender Equality DR UCITS ETF;ELLH;EUR
E043;ComStage LevDAX x2 UCITS ETF;E043;EUR
E950;ComStage 1 EURO STOXX 50 UCITS ETF;E950;EUR
X00N;Coba ETN -2x MDAXF Daily Short;X00N;EUR
X502;ComStage ETF iBoxx Liquid Sovereigns Diversified 1-3 TR UCITS ETF;X502;EUR
FUSD;Fidelity US Quality Income UCITS ETF;FUSD;EUR
X0C2;Coba ETC 2x Brent Oil Daily Long;X0C2;EUR
YIEL;Lyxor BofAML EUR High Yield Ex-Financial Bond UCITS ETF;LYQY;EUR
XBAG;Xtrackers II Global Aggregate Bond Swap UCITS ETF;XBAG;EUR
S5SD;UBS Irl ETF plc - S&P 500 ESG UCITS ETF;S5SD;EUR
C53;Amundi ETF Govt Bond Euromts Broad Investment Grade 5-7 UCITS ETF;18MZ;EUR
XBJD;ETFS Long SEK Short EUR;XBJD;EUR
OSXM;OSSIAM GLOBAL MULTI-ASSET RISK-CONTROL UCITS ETF;OSXM;EUR
XZMU;Xtrackers ESG MSCI USA UCITS ETF;XZMU;EUR
FINSW;Lyxor MSCI World Financials TR UCITS ETF;LYPD;EUR
XCS4;Xtrackers MSCI Thailand UCITS ETF;XCS4;EUR
H4ZE;HSBC MSCI EUROPE UCITS ETF;H4ZE;EUR
X00W;Coba ETN -2x TECDAXF Daily Short;X00W;EUR
XCTH;Xtrackers Energy Optimum Yield EUR Hedged ETC;XCTH;EUR
XDEW;Xtrackers S&P 500 Equal Weight UCITS ETF;XDEW;EUR
ANX;Amundi Nasdaq-100 ETF;6AQQ;EUR
ELF1;Deka MDAX UCITS ETF;ELF1;EUR
DXSV;Xtrackers II Eurozone Government Bond Short Daily Swap UCITS ETF;DXSV;EUR
XCTL;Xtrackers Brent Crude Oil Optimum Yield ETC EUR;XCTL;EUR
CIN;Amundi ETF MSCI Europe Industrials UCITS ETF;18M8;EUR
MDA;Lyxor STOXX Europe 600 Media UCITS ETF;LMDA;EUR
EXH2;iShares STOXX Europe 600 Financial Services UCITS ETF DE;EXH2;EUR
WTD8;WisdomTree Emerging Markets Equity Income UCITS ETF;WTD8;EUR
8520;ComStage ETF iBoxx Sovereigns Germany Capped 3m-2 TR UCITS ETF;8520;EUR
X04M;Coba ETN 1x NDXF Daily Long;X04M;EUR
X04X;Coba ETN -1x HSIF Daily Short;X04X;EUR
UIM5;UBS ETF-MSCI Japan UCITS ETF;UIM5;EUR
LYXV;Lyxor JP MORGAN EUROPE VALUE FACTOR UCITS ETF;LYXV;EUR
EL4Y;Deka STOXX Europe 50 UCITS ETF;EL4Y;EUR
SEAA;UBS ETF - J.P. Morgan USD EM Diversified Bond 1-5 UCITS ETF;SEAA;EUR
S5SG;UBS Irl ETF plc - S&P 500 ESG UCITS ETF;S5SG;EUR
C090;ComStage ETF Commerzbank Commodity ex-Agriculture EW Index TR UCITS ETF;C090;EUR
X0D4;Coba ETC -4x Brent Oil Daily Short;X0D4;EUR
DBX4;Xtrackers MSCI EM Europe, Middle East & Africa Swap UCITS ETF;DBX4;EUR
DXS6;Xtrackers MSCI Pacific ex Japan UCITS ETF;DXS6;EUR
X015;ComStage ETF MSCI Pacific ex Japan TRN UCITS ETF;X015;EUR
EUSRI;Amundi Index MSCI Europe SRI UCITS ETF DR;MIVB;EUR
EL49;Deka iBoxx EUR Liquid Corporates Diversified UCITS ETF;EL49;EUR
MEU;Lyxor MSCI Europe DR UCITS ETF;LYY5;EUR
LYQS;Lyxor IBOXX $ Liquid Emerging Markets Sovereigns UCITS ETF;LYQS;EUR
UCRP;Amundi Index US Corp SRI UCITS ETF DR;UCRP;EUR
C070;ComStage ETF STOXX Europe 600 Insurance NR UCITS ETF;C070;EUR
E901;ComStage 1 Dax UCITS ETF;E901;EUR
LESE;Lyxor MSCI EMU ESG Trend Leaders DR UCITS ETF;LESE;EUR
ETLX;L&G Gold Mining UCITS ETF;ETLX;EUR
MTD;Lyxor EuroMTS 7-10Y Investment Grade DR UCITS ETF;LYXD;EUR
10AH;AMUNDI INDEX MSCI WORLD UCITS ETF DR;10AH;EUR
X0BV;Coba ETC -2 x Palladium Daily Short Index;X0BV;EUR
3DEL1;Boost LevDAX 3x Daily ETP;3DEL;EUR
BNQA;Collateralized ETC on Brent Crude Oil;BNQA;EUR
C73;Amundi ETF Govt Bond Euromts Broad Investment Grade 7-10 UCITS ETF;18M0;EUR
X000;Coba ETN 3x HSCEIF Daily Long;X000;EUR
C020;ComStage ETF Nikkei 225 UCITS ETF;C020;EUR
4RUP;ETFS 2X Daily Long Cocoa;4RUP;EUR
ALQD;Xtrackers II USD Asia ex Japan Corporate Bond UCITS ETF;ALQD;EUR
9GAP;ETFS Longer Dated Grains;9GAP;EUR
D5BC;Xtrackers II Germany Government Bond 1-3 UCITS ETF;D5BC;EUR
X04F;Coba ETN 2x DJIAF Daily Long;X04F;EUR
REQR;Invesco RBIS Equal Risk Equity Europe UCITS ETF;REQR;EUR
UIM3;UBS ETF FTSE 100 UCITS ETF;UIM3;EUR
B4N8;Collateralized EUR Hedged RICI Enhanced Tin TR Index ETC;B4N8;EUR
EL40;Deka MSCI Emerging Markets UCITS ETF;EL40;EUR
EXSC;iShares STOXX Europe Large 200 UCITS ETF DE;EXSC;EUR
H4ZD;HSBC MSCI USA UCITS ETF;H4ZD;EUR
UES3;ETFS 3x Daily Short EURO STOXX 50;UES3;EUR
DXS1;Xtrackers II GBP Overnight Rate Swap UCITS ETF;DXS1;EUR
DX2D;Xtrackers LPX Private Equity Swap UCITS ETF;DX2D;EUR
EXHC;iShares eb.rexx Government Germany 2.5-5.5yr UCITS;EXHC;EUR
DX2X;Xtrackers Stoxx Europe 600 UCITS ETF;DX2X;EUR
XYLE;Xtrackers iBoxx USD Corporate Bond Yield Plus UCITS ETF;XYLE;EUR
M9SA;Market Access Rogers International Commodity Index UCITS ETF;M9SA;EUR
FUSA;Fidelity US Quality Income UCITS ETF;FUSA;EUR
TIUP;Lyxor Core US TIPS DR UCITS ETF;TIUP;EUR
EXSG;iShares EURO STOXX Select Dividend 30 UCITS ETF DE;EXSG;EUR
DBXS;Xtrackers Switzerland UCITS ETF;DBXS;EUR
C010;ComStage ETF Dow Jones Industrial Average TM UCITS ETF;C010;EUR
XHY1;Xtrackers II EUR High Yield Corporate Bond 1-3 Swap UCITS ETF;XHY1;EUR
MDBA;UBS ETF - Sustainable Development Bank Bonds UCITS ETF;MDBA;EUR
XBJG;ETFS Long INR Short USD;XBJG;EUR
XBAN;Xtrackers MSCI Bangladesh Swap UCITS ETF;XBAN;EUR
ETSYDEUR;UBS ETF-Factor MSCI EMU Total Shareholder Yield UCITS ETF;UIM8;EUR
UEF0;UBS ETF - Bloomberg Barclays US Liquid Corporates UCITS ETF;UEF0;EUR
UBU9;UBS Irl ETF plc - S&P 500 UCITS ETF;UBU9;EUR
4RTF;ETFS 1X Daily Short Silver;4RTF;EUR
SELT;Lyxor STOXX Europe Select Dividend 30 UCITS ETF;SELD;EUR
BNQ7;Collateralized ETC on RICI Enhanced BRENT TR Index;BNQ7;USD
XDWH;Xtrackers MSCI World Health Care UCITS ETF;XDWH;EUR
FTGG;First Trust Germany AlphaDEX UCITS ETF;FTGG;EUR
4RT3;ETFS 2X Daily Long Copper;4RT3;EUR
XDNY;Xtrackers JPX-Nikkei 400 UCITS ETF;XDNY;EUR
X505;ComStage ETF iBoxx Liquid Sovereigns Diversified 7-10 TR UCITS ETF;X505;EUR
MMS;Lyxor MSCI EMU Small Cap DR UCITS ETF;LGWU;EUR
PJSR;PIMCO Euro Short Maturity Source UCITS ETF;PJSR;EUR
USPY;L&G Cyber Security UCITS ETF;USPY;EUR
ELFD;Deka Eurozone Rendite Plus 1-10 UCITS ETF;ELFD;EUR
9GA7;ETFS 1X Daily Short Wti Crude Oil;9GA7;EUR
XMGD;Xtrackers Morningstar Global Quality Dividend UCITS ETF;XMGD;EUR
EXHA;iShares eb.rexx Government Germany UCITS ETF DE;EXHA;EUR
XBAK;Xtrackers MSCI Pakistan Swap UCITS ETF;XBAK;EUR
C067;ComStage ETF STOXX Europe 600 Food & Beverage NR UCITS ETF;C067;EUR
EL4H;Deka MSCI Europe LC UCITS ETF;EL4H;EUR
USRI;Amundi Index MSCI USA SRI UCITS ETF DR;GNAR;EUR
XPQP;Xtrackers MSCI Philippines UCITS ETF;XPQP;EUR
DXSH;Xtrackers Stoxx Europe 600 Technology Swap UCITS ETF;DXSH;EUR
OD7V;ETFS All Commodities;OD7V;EUR
CAPE;Ossiam Shiller Barclays Cape Europe Sector Value TR;EUPE;EUR
OD7Z;ETFS Industrial Metals;OD7Z;EUR
CE8;Amundi MSCI World EX Europe;CE8G;EUR
UBUS;UBS Irl ETF Plc - Factor MSCI USA Prime Value UCITS ETF;UBUS;EUR
XMKA;Xtrackers MSCI Africa TOP 50 Swap UCITS ETF;XMKA;EUR
X0C4;Coba ETC -2x Brent Oil Daily Short;X0C4;EUR
STAW;Lyxor MSCI World Consumer Staples TR UCITS ETF;LYPB;EUR
X0C5;Coba ETC 1x Natural Gas Daily Long;X0C5;EUR
X00H;Coba ETN -4x DAXF Daily Short;X00H;EUR
UEFS;UBS ETF - Bloomberg Barclays USD Emerging Markets Sovereign UCITS ETF;UEFS;EUR
DBXE;Xtrackers Euro Stoxx 50 UCITS ETF;DBXE;EUR
9GAK;ETFS Longer Dated Industrial Metals;9GAK;EUR
ECN;BNP Paribas Easy Low Carbon 100 Europe UCITS ETF;LCEU;EUR
CEUG;Amundi Msci Europe UCITS ETF;CEUG;EUR
H4ZQ;HSBC MSCI South Africa Capped UCITS ETF;H4ZQ;EUR
X0DC;Coba ETC 4x Copper Daily Long;X0DC;EUR
DBPD;Xtrackers ShortDAX x2 Daily Swap UCITS ETF;DBPD;EUR
XDWS;Xtrackers MSCI World Consumer Staples UCITS ETF;XDWS;EUR
SJPL;ETFS Short JPY Long EUR;SJPL;EUR
UBUR;UBS Irl ETF plc - Factor MSCI USA Low Volatility UCITS ETF;UBUR;EUR
USBS;ETFS Bullish USD vs Commodity Currency Basket Securities;USBS;EUR
EXXX;iShares ATX UCITS DE;EXXX;EUR
XY4P;Xtrackers II iBoxx Eurozone Government Bond Yield Plus UCITS ETF;XY4P;EUR
PR1Z;AMUNDI PRIME EUROZONE UCITS ETF DR;PR1Z;EUR
X001;Coba ETC 1x Gold Daily Long;X001;EUR
PR1W;AMUNDI PRIME GLOBAL UCITS ETF DR;PR1W;EUR
CT5;Amundi ETF MSCI Europe Communi;540C;EUR
X04V;Coba ETN 1x HSIF Daily Long;X04V;EUR
EVOE;BNP PARIBAS EASY Equity Low Vol Europe UCITS ETF;VLEU;EUR
EXH9;iShares STOXX Europe 600 Utilities UCITS ETF DE;EXH9;EUR
XG7S;Xtrackers II Global Government Bond UCITS ETF;XG7S;EUR
MTB1;Lyxor EuroMTS 3-5Y INVESTMENT GRADE DR UCITS ETF;LYQ3;EUR
X04Y;Coba ETN -2x HSIF Daily Short;X04Y;EUR
AEEM;Amundi Msci Emerging Markets UCITS ETF;AMEM;EUR
TUR;Lyxor MSCI Turkey UCITS ETF;LTUR;EUR
XGN5;Xtrackers II Germany Government Bond 3-5 Swap UCITS ETF;XGN5;EUR
X014;ComStage ETF MSCI Pacific TRN UCITS ETF;X014;EUR
XDNE;Xtrackers JPX-Nikkei 400 UCITS ETF;XDNE;EUR
X0BL;Coba ETC -1 x Platinum Daily Short Index;X0BL;EUR
EXV9;iShares STOXX Europe 600 Travel & Leisure UCITS ETF DE;EXV9;EUR
3BFS;Boost Brent Oil 3x Short Daily ETP;3BFS;EUR
FRCJ;UBS ETF - MSCI Japan Socially Responsible UCITS ETF;FRCJ;EUR
PAF;Lyxor Pan Africa UCITS ETF;LGQM;EUR
ROAI;Lyxor Robotics & AI UCITS ETF;ROAI;EUR
C002;ComStage ETF FR DAX UCITS ETF;C002;EUR
B4N3;Heating Oil ETC von BNPP B.V.;B4N3;EUR
VZLC;ETFS Physical Silver;VZLC;EUR
4RT8;ETFS 2X Daily Long Gold;4RT8;EUR
H4ZI;HSBC MSCI EM FAR EAST UCITS ETF;H4ZI;EUR
DBX6;Xtrackers MSCI Brazil UCITS ETF;DBX6;EUR
9GAQ;ETFS Longer Dated Natural Gas;9GAQ;EUR
B4N6;Collateralized EUR Hedged RICI Enhanced Nickel TR Index ETC;B4N6;EUR
X0CS;Coba ETN 10x BUNDF Daily Long;X0CS;EUR
UIM4;UBS ETF MSCI EMU UCITS ETF;UIM4;EUR
OSX6;OSSIAM Stoxx Europe 600 Equal Weight NR;OSX6;EUR
OSX4;OSSIAM ETF EUROPE MINIMUM VARIANCE NR;OSX4;EUR
EESM;BNP Paribas Easy - MSCI Europe Small Caps ex Controversial Weapons UCITS ETF;EESM;EUR
CHM;Lyxor STOXX Europe 600 Chemicals UCITS ETF;LCHM;EUR
SMRE;Amundi Index Solutions-Amundi Europe Equity Multi Smart Allocation Scientific Be;SMRE;EUR
UKEUBH;UBS ETF - MSCI United Kingdom hedged to EUR UCITS ETF;UEF3;EUR
HDEU;Invesco EURO STOXX High Dividend Low Volatility UCITS ETF;EHDV;EUR
X0E1;Coba ETC 1x Gasoil Daily Long Index;X0E1;EUR
0LJI;Boost EURO STOXX Banks 3x Leverage Daily ETP;0LJI;EUR
4RUH;ETFS 2X Daily Long Sugar;4RUH;EUR
C13;Amundi ETF Govt Bond Euromts Broad Investment Grade 1-3 UCITS ETF;18MX;EUR
HLTW;Lyxor MSCI World Health Care TR UCITS ETF;LYPE;EUR
DBXZ;Xtrackers FTSE All-Share UCITS ETF;DBXZ;EUR
H4ZV;HSBC MSCI MALAYSIA UCITS ETF;H4ZV;EUR
BNQL;Collateralized ETC on Palladium;BNQL;EUR
C540;ComStage ETF iBOXX Germany Covered Capped Overall TR UCITS ETF;C540;EUR
EL4L;Deka iBoxx EUR Liquid SOV DIV 1-3 UCITS ETF;EL4L;EUR
DSB;Lyxor Bund Daily -2x Inverse UCITS ETF;LYQK;EUR
X1G;Amundi Index Solutions-Amundi Govt Bond Lowest Rated Euromts Investment Grade;KX1G;EUR
00XP;ETFS EUR Daily Hedged Natural Gas;00XP;EUR
XBCD;Xtrackers II iBoxx Germany Covered Bond Swap UCITS ETF;XBCD;EUR
EMQQ1;EMQQ Emerging Markets Internet & Ecommerce UCITS ETF;EMQQ;EUR
DX2K;Xtrackers FTSE 100 Short Daily Swap UCITS ETF;DX2K;EUR
WTDQ;Wisdomtree EUR Aggregate Bond Enhanced Yield UCITS ETF;WTDQ;EUR
XUTE;Xtrackers II US Treasuries UCITS ETF;XUTE;EUR
WTEH;Wisdomtree Enhanced Commodity UCITS ETF;WTEH;EUR
PCFH;Boost Silver 3x Leverage Daily ETP;PCFH;EUR
EXH4;iShares STOXX Europe 600 Industrial Goods & Services UCITS ETF DE;EXH4;EUR
XBAT;Xtrackers II Eurozone AAA Government Bond Swap UCITS ETF;XBAT;EUR
X0CV;Coba ETN -10x BUNDF Daily Short;X0CV;EUR
CW8;Amundi Msci World ETF;AMEW;EUR
PHG;Lyxor STOXX Europe 600 Personal & Household Goods UCITS ETF;LPHG;EUR
X0CC;Coba ETN -1x HSCEIF Daily Short;X0CC;EUR
F701;ComStage Vermoegensstrategie UCITS ETF;F701;EUR
H4ZG;HSBC MSCI BRAZIL UCITS ETF;H4ZG;EUR
X0BU;Coba ETC -1 x Palladium Daily Short Index;X0BU;EUR
HCOE;L&G LOIM Global Government Bond Fundamental UCITS ETF;HCOE;EUR
EXHE;iShares Pfandbriefe UCITS ETF DE;EXHE;EUR
ECBD;UC Thomson Reuters Balanced European Convertible Bond UCITS ETF;ECBD;EUR
5CHE;ETFS 5x Short CHF Long EUR;5CHE;EUR
X0C6;Coba ETC 2x Natural Gas Daily Long;X0C6;EUR
DXSG;Xtrackers Stoxx Europe 600 Telecommunications Swap UCITS ETF;DXSG;EUR
UIMD;UBS ETF MSCI Pacific ex Japan UCITS ETF;UIMD;EUR
DBXC;Xtrackers II Eurozone Government Bond 10-15 UCITS ETF;DBXC;EUR
ACWI;Multi Units Luxembourg-Lyxor Msci All Country World Ucits Etf;LYY0;EUR
PCFC;Boost EURO STOXX 50 3x Short Daily ETP;PCFC;EUR
JPSRE;UBS ETF - MSCI Japan Socially Responsible UCITS ETF;U1FB;EUR
LOVG;BNP Paribas Easy-Equity Low Vol Germany;LOVG;EUR
INS;Lyxor STOXX Europe 600 Insurance UCITS ETF;LIRU;EUR
OD7D;ETFS Corn;OD7D;EUR
LEM;Lyxor MSCI Emerging Markets UCITS ETF;LYM7;EUR
LCUK;Lyxor Core Morningstar UK NT DR UCITS ETF;LCUK;EUR
C001;ComStage ETF DAX TR UCITS ETF;C001;EUR
C075;ComStage ETF STOXX Europe 600 Retail NR UCITS ETF;C075;EUR
MTI;Lyxor EuroMTS Inflation Linked Investment Grade DR UCITS ETF;LYQ7;EUR
BNQH;Collateralized ETC on RICI Enhanced Heating Oil Crude Oil TR Index;BNQH;EUR
C5S2;Amundi ETF Short Euro Stoxx 50 Daily UCITS ETF;18MS;EUR
EL4A;Deka DAX UCITS ETF;EL4A;EUR
C33;Amundi ETF Govt Bond Euromts Broad Investment Grade 3-5 UCITS ETF;18MY;EUR
EXS2;iShares TecDAX UCITS ETF DE;EXS2;EUR
X00R;Coba ETN 1x TECDAXF Daily Long;X00R;EUR
X0CG;Coba ETN -3x SX5EF Daily Short;X0CG;EUR
H4ZK;HSBC MSCI TURKEY UCITS ETF;H4ZK;EUR
X0BF;Coba ETC -3x Cocoa Daily Short;X0BF;EUR
ETLQ;L&G Global Equity UCITS ETF;ETLQ;EUR
MTE;Lyxor EuroMTS 10-15Y Investment Grade DR UCITS ETF;LYQ6;EUR
9GA9;ETFS 1X Daily Short Gold;9GA9;EUR
XRS2;Xtrackers Russell 2000 UCITS ETF;XRS2;EUR
BRE;Lyxor STOXX Europe 600 Basic Resources UCITS ETF;LBRE;EUR
M9SV;Market Access STOXX China A Minimum Variance Index UCITS ETF;M9SV;EUR
B4NW;BNP Paribas EUR Hedged Palladium ETC;B4NW;EUR
00XT;ETFS EUR Daily Hedged Brent Crude;00XT;EUR
C065;ComStage ETF STOXX Europe 600 Construction & Materials NR UCITS ETF;C065;EUR
8522;ComStage ETF iBoxx Sovereigns Germany Capped 5-10 TR UCITS ETF;8522;EUR
EL4X;Deka DAXplus Maximum Dividend UCITS ETF;EL4X;EUR
4RUB;ETFS 2X Daily Long Live Cattle;4RUB;EUR
5X63;ComStage ETF Commerzbank Bund-Future Double Short TR UCITS ETF;5X63;EUR
DBXG;Xtrackers II Eurozone Government Bond 25+ UCITS ETF;DBXG;EUR
CSH1;Lyxor Euro Overnight Return UCITS ETF;L8I3;EUR
X504;ComStage ETF iBoxx Liquid Sovereigns Diversified 5-7 TR UCITS ETF;X504;EUR
AH50;Xtrackers Harvest FTSE China A-H 50 UCITS ETF;AH50;EUR
DX2J;Xtrackers MSCI Europe Small Cap UCITS ETF;DX2J;EUR
ETLE;L&G Longer Dated All Commodities ex-Agriculture and Livestock UCITS ETF;ETLE;EUR
BNQJ;Collateralized ETC on Gold;BNQJ;EUR
ETLS;L&G US Equity UCITS ETF;ETLS;EUR
WLD;Lyxor MSCI World UCITS ETF;LYYA;EUR
BNQN;Collateralized ETC on RICI Enhanced ALUMINIUM TR Index;BNQN;EUR
H4ZF;HSBC S&P 500 UCITS ETF;H4ZF;EUR
X0CN;Coba ETC 4x Silver Daily Long;X0CN;EUR
C5E;Amundi ETF Stoxx Europe 50 UCITS ETF;AE50;EUR
VLUU;BNP PARIBAS EASY Equity Low Vol US UCITS ETF;VLUU;USD
X04C;Coba ETN -1x SX5EF Daily Short;X04C;EUR
ZPRB;SPDR MSCI EM Beyond BRIC UCITS ETF;ZPRB;EUR
XESQ;Xtrackers Eurozone Government Bond Quality Weighted UCITS ETF;XESQ;EUR
OD7I;ETFS Heating Oil;OD7I;EUR
UIQK;UBS ETFs plc - CMCI Composite SF UCITS ETF;UIQK;EUR
XCS5;Xtrackers MSCI India Swap UCITS ETF;XCS5;EUR
UIMZ;UBS ETF-Factor MSCI EMU Prime Value UCITS ETF;UIMZ;EUR
9GA3;ETFS 1X Daily Short Coffee;9GA3;EUR
SRIE;BNP Paribas Easy MSCI Europe SRI UCITS ETF;ZSRI;EUR
C069;ComStage ETF STOXX Europe 600 Industrial Goods & Services NR UCITS ETF;C069;EUR
C051;ComStage ETF EURO STOXX Select Dividend 30 NR UCITS ETF;C051;EUR
X04J;Coba ETN 2x SPXF Daily Long;X04J;EUR
0LJH;Boost Short USD Long EUR 5x Daily ETP;0LJH;EUR
FRNU;Amundi Floating Rate USD Corporate UCITS ETF;FRNU;EUR
